name,previous_name,group_name,subgroup_name,description,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
N/V,N/V,Acute toxicity,,,,,,,,,,,,,,,,,,,,,,
Ftg,Ftg,Acute toxicity,,,,,,,,,,,,,,,,,,,,,,
WLs,WLs,Acute toxicity,,,,,,,,,,,,,,,,,,,,,,
Creat,Cre,Acute toxicity,,,,,,,,,,,,,,,,,,,,,,
after EBRT_tumor_size,after EBRT_tumor_size,Response status,,Before brachytherapy tumor size,,,,,,,,,,,,,,,,,,,,
post_treatment_response,EarlR,Response status,,After complete treatment-early response: арилсан - 0; 90% багассан - 1; 75% багассан - 2;,,,,,,,,,,,,,,,,,,,,
before_brachy_categor,,Response status,,by MRI evualation categories: 1-4,,,,,,,,,,,,,,,,,,,,
post_treatment_response_date,EvDER,Response status,,Evualation date early response,,,,,,,,,,,,,,,,,,,,
late_response_status,LatR,Response status,,Late response,,,,,,,,,,,,,,,,,,,,
late_response_date,EvDLR,Response status,,eval date late response,,,,,,,,,,,,,,,,,,,,
followup_timing,TFU,Response status,,Timing follow up,,,,,,,,,,,,,,,,,,,,
rect_sig_grade,GrRS,Late morbidity,,grade rectum/ sigmoid ,,,,,,,,,,,,,,,,,,,,
rectum_eval_date,EvDR,Late morbidity,,eval date rectum,,,,,,,,,,,,,,,,,,,,
rectum_duration,duration months,Late morbidity,,,,,,,,,,,,,,,,,,,,,,
bladder_grade,grade (max),Late morbidity,,,,,,,,,,,,,,,,,,,,,,
bladder_eval_date,date,Late morbidity,,,,,,,,,,,,,,,,,,,,,,
bladder_duration,duration months,Late morbidity,,,,,,,,,,,,,,,,,,,,,,
others_grade,grd,Late morbidity,,,,,,,,,,,,,,,,,,,,,,
others_eval_date,date,Late morbidity,,,,,,,,,,,,,,,,,,,,,,
others_duration,duration months,Late morbidity,,,,,,,,,,,,,,,,,,,,,,
others_site,site,Late morbidity,,,,,,,,,,,,,,,,,,,,,,
max_response,maximum response,Late morbidity,,,,,,,,,,,,,,,,,,,,,,
locfail_event,evnt,Disease status,Local failure,,,,,,,,,,,,,,,,,,,,,
locfail_date,date,Disease status,Local failure,,,,,,,,,,,,,,,,,,,,,
locfail_duration,"duration
months",Disease status,Local failure,,,,,,,,,,,,,,,,,,,,,
locfail_site,recurrent site,Disease status,Local failure,,,,,,,,,,,,,,,,,,,,,
distmeta_event,evnt,Disease status,Distant meta,,,,,,,,,,,,,,,,,,,,,
distmeta_date,date,Disease status,Distant meta,,,,,,,,,,,,,,,,,,,,,
distmeta_duration,"duration
months",Disease status,Distant meta,,,,,,,,,,,,,,,,,,,,,
distmeta_site,resurrent site,Disease status,Distant meta,,,,,,,,,,,,,,,,,,,,,
progress_event,evnt,Disease status,Progression,,,,,,,,,,,,,,,,,,,,,
progress_duration,"duration
months",Disease status,Progression,,,,,,,,,,,,,,,,,,,,,
addit_treatment,Adnl Trtmnt,Disease status,,,,,,,,,,,,,,,,,,,,,,
A/D,A/D,Disease status,Death report,Alive/death,,,,,,,,,,,,,,,,,,,,
death_date,date,Disease status,Death report,,,,,,,,,,,,,,,,,,,,,
death_duration,duration,Disease status,Death report,,,,,,,,,,,,,,,,,,,,,
death_cause,cause of,Disease status,Death report,,,,,,,,,,,,,,,,,,,,,
